################ Apache 3.1.* ################
3.1
	CVE-2000-0672
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8740
	CVE-2016-8612
	CVE-2016-4979
	CVE-2016-4975
	CVE-2016-1546

2.4.17
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8740
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-1546

2.4.16
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736

2.4.14
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-2161
	CVE-2016-0736

2.4.13
	CVE-2015-3185
	CVE-2015-3183

2.4.12
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-3183
	CVE-2015-3185
	CVE-2015-0253
	CVE-2015-0228

2.4.10
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-0228
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3583
	CVE-2014-3581
	CVE-2013-5704

2.4.9
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-0228
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3581
	CVE-2013-5704
	CVE-2014-0231
	CVE-2014-3523
	CVE-2014-0117
	CVE-2014-0118
	CVE-2014-0226

2.4.8
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-0228
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3581
	CVE-2013-5704
	CVE-2014-0231
	CVE-2014-3523
	CVE-2014-0117
	CVE-2014-0118
	CVE-2014-0226

2.4.7
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-0228
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3581
	CVE-2013-5704
	CVE-2014-0231
	CVE-2014-3523
	CVE-2014-0117
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438

2.4.6
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3581
	CVE-2014-3523
	CVE-2014-0231
	CVE-2014-0226
	CVE-2014-0118
	CVE-2014-0117
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-5704
	CVE-2013-4352

2.4.5
	CVE-2015-3185

2.4.4
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3581
	CVE-2013-5704
	CVE-2014-0231
	CVE-2014-3523
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1896
	CVE-2013-2249

2.4.3
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3581
	CVE-2013-5704
	CVE-2014-0231
	CVE-2014-3523
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1896
	CVE-2013-2249
	CVE-2012-3499
	CVE-2012-4558

2.4.2
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3581
	CVE-2013-5704
	CVE-2014-0231
	CVE-2014-3523
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1896
	CVE-2013-2249
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-3502
	CVE-2012-2687

2.4.1
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8612
	CVE-2016-4975
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-0228
	CVE-2015-0253
	CVE-2015-3183
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-3583
	CVE-2014-3581
	CVE-2013-5704
	CVE-2014-0231
	CVE-2014-3523
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1896
	CVE-2013-2249
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-3502
	CVE-2012-2687
	CVE-2012-0883

2.4.0
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-0220
	CVE-2018-17199
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8612
	CVE-2016-2161
	CVE-2016-0736
	CVE-2015-3185
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-4558
	CVE-2012-3502
	CVE-2012-3499
	CVE-2012-2687
	CVE-2012-0883

################ Apache 2.3.* ################

2.3.16
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.15
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.14
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.13
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.12
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.11
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.10
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.9
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.8
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.7
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883

2.3.6
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-1181
	CVE-2012-0883
	CVE-2010-0425

2.3.5
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2010-0425
	CVE-2010-2068

2.3.4
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2010-0425
	CVE-2010-2068

2.3.3
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2010-0425

2.3.2
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2010-0425
	CVE-2009-1890

2.3.1
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2010-0425
	CVE-2009-1890

2.3.0
	CVE-2016-8612
	CVE-2014-8109
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2010-0425
	CVE-2009-1890
	CVE-2007-3847

################ Apache 2.2.* ################

2.2.34
	CVE-2018-1312
	CVE-2017-9798
	CVE-2016-8612

2.2.33
	CVE-2018-1312
	CVE-2017-9798
	CVE-2016-8612

2.2.32
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612

2.2.31
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975

2.2.30
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167

2.2.29
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183

2.2.27
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2014-0118
	CVE-2014-0226
	CVE-2013-5704

2.2.26
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-5704

2.2.25
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438

2.2.24
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438

2.2.23
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558

2.2.22
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883

2.2.21
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0021
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368

2.2.20
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0021
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348

2.2.19
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0021
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192

2.2.18
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0021
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419

2.2.17
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0021
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419

2.2.16
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623

2.2.15
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-2068
	CVE-2010-1452

2.2.14
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
	CVE-2012-4557
	CVE-2011-3607
	CVE-2012-0031
	CVE-2011-4317
	CVE-2012-0053
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-3720
	CVE-2009-3560
	CVE-2010-1623
	CVE-2010-2068
	CVE-2010-1452
	CVE-2010-0425
	CVE-2010-0434
	CVE-2010-0408

2.2.13
	CVE-2018-1312
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8612
	CVE-2016-4975
	CVE-2015-3183
	CVE-2014-0231
	CVE-2013-5704
	CVE-2014-0118
	CVE-2014-0226
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-1862
	CVE-2013-1896
	CVE-2012-3499
	CVE-2012-4558
	CVE-2012-2687
	CVE-2012-0883
